0,1,2,3,4,5
0.0004421797,5.5421555e-05,6.339196e-05,0.00074076105,2.2738806e-05,1.9411054e-05
2.4052836e-06,1.8016264e-07,1.6142526e-08,3.9115787e-07,7.550775e-06,1.06810454e-07
4.6359975e-05,2.305217e-05,3.5980338e-05,2.7602566e-06,3.018894e-05,3.1782586e-06
7.202296e-06,1.3405242e-06,3.2448593e-06,2.3779315e-07,8.863304e-06,2.1013648e-07
0.00016045997,1.4933625e-05,4.7536407e-05,7.4692284e-06,0.0061496487,0.00844703
2.8029785e-07,3.597101e-08,6.7780523e-09,2.5738917e-08,5.1789743e-06,1.5083663e-07
0.002897387,0.8313448,0.013084405,4.836516e-07,0.0025393325,0.00028976362
5.414324e-06,4.0400395e-05,4.5370558e-07,8.762189e-07,7.773466e-06,6.11387e-08
4.6101313e-06,3.399104e-06,8.729269e-07,0.0007206307,2.9957066e-06,6.6650976e-08
8.600001e-07,2.518641e-07,1.5136331e-07,8.9325404e-08,1.4254571e-05,5.6681347e-07
0.0011299358,0.0005377049,0.5496329,1.0972853e-05,0.0014578063,0.0005004372
1.8000765e-05,1.3392017e-06,1.560124e-06,0.00010429008,6.9635316e-06,1.5675795e-07
4.7982694e-06,7.4002337e-06,3.116798e-05,1.1997706e-06,2.9559209e-05,2.5834393e-06
2.5669724e-06,2.0774716e-07,1.9017773e-07,1.3726407e-07,2.0128705e-06,6.162374e-08
2.7893628e-05,8.796072e-07,4.0823716e-07,2.0486563e-07,1.7576374e-05,1.0930834e-05
0.029300904,0.6665383,0.017685033,0.00015004342,0.0049563814,0.00018896334
2.0570369e-05,8.422145e-07,7.350475e-07,2.6358506e-07,9.586764e-06,1.1798758e-07
2.7522958e-05,4.137604e-06,2.1278606e-06,0.00014028682,1.6477925e-05,7.301423e-08
1.1987187e-05,7.418751e-07,2.7503035e-07,1.8841557e-06,5.488823e-05,2.5779656e-07
0.0065528755,0.00022912823,0.90725666,0.0013206544,0.00088966533,3.1854502e-06
0.000571279,0.00016275627,0.00014921065,0.00046602354,0.000476774,1.9265835e-06
0.0006196754,5.0618644e-05,1.5285428e-05,1.8856388e-06,6.109054e-05,7.74508e-06
0.000712664,1.8267185e-05,1.0208409e-05,4.492371e-05,1.0253808e-05,1.9960147e-07
2.35036e-07,7.1207555e-09,8.6926527e-10,6.021988e-08,6.8143174e-07,4.480252e-08
3.616512e-07,1.9720565e-08,1.6838802e-08,1.8711912e-08,8.480983e-07,1.7539097e-08
8.503956e-06,1.1580352e-07,2.0203826e-08,7.0386176e-07,7.486486e-06,6.876828e-08
2.1571072e-05,2.0878532e-07,1.2816981e-08,3.755305e-06,0.00055663934,0.7826134
4.824064e-05,6.923021e-07,1.6816792e-07,7.3841926e-07,2.1780053e-05,7.624102e-08
1.7068489e-06,1.17725925e-07,4.867952e-09,9.871835e-08,2.4556753e-05,2.9322987e-07
4.6660294e-05,1.4446371e-05,8.756336e-06,1.4435477e-05,0.00024276694,1.7273624e-06
0.03244934,0.095437825,0.012859777,0.00048804504,0.07616116,0.0017529333
9.84059e-06,5.112061e-06,4.797226e-06,1.8003398e-06,0.00011912635,1.177244e-06
1.7783914e-06,3.809909e-07,3.5114e-07,7.4985167e-07,8.941641e-06,2.1565153e-07
1.407217e-07,5.812537e-08,1.3350297e-08,9.577039e-08,1.9141797e-07,1.0878585e-08
6.73362e-06,9.62529e-07,8.4152745e-08,1.1536031e-05,1.0719998e-05,5.3145084e-07
1.1397635e-06,1.8299805e-07,6.5997687e-09,3.316119e-08,2.9761493e-06,8.508445e-09
0.00020310313,1.3951073e-05,7.533738e-05,4.756304e-07,0.00018825389,2.2605614e-06
0.009343833,0.007175493,0.00010400316,0.5022533,0.0033039262,0.00011876794
9.540237e-05,0.00018514702,9.196319e-05,1.2115458e-05,5.0593117e-05,6.509661e-05
1.3617746e-06,2.997613e-08,8.1333065e-09,4.4612918e-07,9.887333e-06,6.473182e-08
0.0006183232,0.0006180527,6.2308485e-05,0.016688349,0.002538625,0.010636462
3.4742163e-05,7.140287e-06,1.2123501e-06,0.00016798127,2.4026029e-05,9.3340304e-08
0.002759098,4.5098623e-06,6.8709473e-06,1.505438e-05,0.00025790557,2.0268765e-06
2.9695389e-07,1.4487195e-07,1.5438859e-07,1.5405311e-07,7.487169e-07,2.8932751e-08
7.8290155e-05,2.0014486e-06,5.934039e-07,8.317628e-07,4.4744822e-05,6.432229e-07
5.5465836e-07,8.337163e-09,7.5621855e-09,4.046629e-08,9.275771e-07,3.5596788e-08
2.8477572e-07,5.574445e-08,6.1404684e-08,1.06114165e-07,7.22672e-06,7.191255e-08
5.862172e-05,0.85975206,0.014108825,5.69071e-07,0.00044969402,3.6794372e-05
2.9462824e-06,9.330524e-08,2.803221e-08,1.2033672e-07,7.991955e-06,1.2064997e-07
0.0007775727,8.935453e-05,2.2540136e-05,0.0001863471,0.003949805,6.148832e-05
0.009269774,8.928961e-06,3.036435e-06,9.436759e-06,0.0038917677,1.311212e-05
1.2484611e-05,1.1826364e-06,1.0800693e-06,9.2894305e-07,4.1987794e-05,2.8517414e-07
8.724479e-06,7.669286e-08,3.433694e-08,4.625319e-08,1.5397247e-06,6.259775e-08
0.60008013,0.00024415154,3.6179936e-05,0.000133264,0.0010325065,4.0276598e-07
6.2806146e-07,1.2878421e-07,2.7321857e-08,4.600521e-07,1.9736349e-06,2.619426e-08
4.6285195e-06,4.3335808e-07,7.70689e-07,8.566252e-07,6.4725364e-06,1.7861989e-07
0.00015513613,5.741206e-05,2.264882e-05,0.0016350666,8.1217884e-05,1.6149722e-06
1.3509143e-06,1.5262556e-07,8.996144e-08,7.947296e-08,3.284145e-06,2.4779233e-08
0.102129824,0.09083546,0.062706724,0.0062770313,0.04976169,0.00075556117
0.31769434,0.6999705,0.04611569,0.0022571525,0.017974187,0.00040155684
0.0005281392,0.0012370888,1.1661899e-05,0.5318099,0.0015083611,0.0006264461
0.520603,0.00037756038,8.5182335e-05,0.0007732291,0.0027655645,3.7630737e-06
0.0013560376,0.00015209205,0.8661343,1.5688622e-05,0.006890871,0.000108659784
0.00031191474,2.1189362e-06,1.01034914e-07,1.0759111e-05,1.798875e-05,5.9334e-08
1.5519564e-07,2.765668e-08,1.2245922e-08,3.4041219e-07,1.2152742e-06,4.0731565e-09
0.0076594753,4.4480792e-05,1.2531515e-05,4.414796e-05,0.7818691,0.0022261518
3.0759547e-05,7.205761e-05,4.4514677e-06,5.7173766e-06,1.7250824e-06,2.6971684e-08
1.065706e-06,1.1360896e-07,7.728346e-08,4.0705334e-08,2.4148978e-06,2.9340432e-08
5.4896594e-07,3.8867906e-08,1.2909993e-08,1.5912672e-08,2.5826878e-06,4.7683393e-08
5.0217654e-06,6.56194e-08,1.2315372e-08,8.43673e-08,4.219299e-06,6.012127e-09
0.003969343,0.0005043751,0.75348425,0.00010046059,0.0015255127,0.00013203606
2.3564233e-05,0.0009852514,0.004018679,1.0666893e-06,3.1818297e-05,2.6911903e-06
0.0012930372,3.0260479e-05,1.890805e-06,0.011865581,0.033195328,0.00061562355
0.0033282577,0.7033912,0.015030736,0.0001577386,0.07954081,0.00014016488
5.5515815e-05,6.975056e-06,4.675786e-07,2.005503e-06,6.447678e-06,6.348391e-07
0.0003617647,3.5447712e-05,6.7753336e-07,6.99539e-05,3.4669083e-05,2.6737615e-07
3.1174645e-07,1.0934652e-07,2.132094e-08,4.1329162e-08,1.5396088e-05,1.5055868e-07
3.8924286e-06,5.7597184e-08,2.148722e-08,2.4385213e-07,1.34708025e-05,3.4090144e-07
5.180385e-05,3.4933865e-07,1.6889261e-07,2.834991e-06,3.6705324e-06,1.1326127e-07
2.4236422e-06,4.7660346e-06,7.22573e-07,7.719286e-08,1.9012383e-06,7.751523e-08
3.770816e-05,8.979934e-06,4.1323788e-06,0.00016668584,8.53982e-05,3.1232128e-06
0.0013211187,4.656685e-05,2.2310846e-06,0.00041921888,0.0025177717,0.00086978375
0.00032245895,0.842998,0.0007240429,3.2038063e-06,0.0025310921,4.024088e-06
2.7905096e-05,5.0949515e-05,4.642178e-05,0.002022934,2.1694605e-05,2.447935e-06
3.569977e-05,0.11378271,0.005354238,1.8185552e-06,2.8695838e-05,4.6187174e-06
0.05359311,0.0022111866,0.0009208482,0.0032575259,0.27683535,0.002327891
0.000111284884,0.00043703287,0.0001532669,0.000656346,8.390982e-05,9.337384e-07
1.2798156e-06,1.0997145e-05,2.121579e-06,6.487879e-07,2.960028e-05,2.5352742e-07
9.624652e-06,3.0210886e-06,8.041595e-07,2.3316557e-07,9.408938e-06,3.4994347e-08
6.929151e-05,9.647498e-06,2.8481097e-06,7.6284196e-05,5.6731977e-05,3.068319e-07
9.1729004e-07,4.7242974e-08,9.838824e-09,2.2059382e-07,2.077455e-06,4.597718e-08
1.2486198e-06,6.182636e-07,5.642888e-08,8.0348264e-07,7.6229976e-06,3.2000332e-07
1.6456848e-06,3.3220113e-06,5.442852e-07,9.976499e-06,4.400358e-05,3.4181269e-06
1.9331175e-05,1.8828912e-06,2.052381e-06,1.9051362e-05,0.00030429027,0.7279092
0.42005044,0.0015444343,0.00031179015,0.002365703,0.003597378,4.1675914e-05
0.011534524,1.9144259e-06,3.965515e-06,3.2612274e-06,0.00015882435,5.035698e-07
0.0019582866,0.7481598,0.004185377,0.000119817065,0.007276839,1.9813215e-05
0.00010085047,5.9327176e-05,2.0394216e-06,0.0021048929,4.4001146e-05,1.3812619e-06
0.0026018103,7.810948e-06,2.3828493e-06,0.00025205716,0.00038918573,1.2053086e-06
0.005739047,0.00054804917,0.78082097,0.00028063127,0.011539647,0.0002963027
1.3061085e-06,3.6676e-08,3.248004e-09,1.7063504e-08,9.670525e-08,2.1330693e-09
0.0038371377,0.0009405723,0.66119725,0.0017901099,0.0031631093,0.00033383432
0.0001933669,0.00025116955,6.945584e-05,0.015833832,0.00012102817,1.822537e-05
4.2416013e-06,3.4809753e-07,4.687099e-07,3.944973e-07,1.759576e-05,6.727912e-07
7.731044e-08,3.1583338e-09,1.2080091e-09,6.1330097e-09,2.1621186e-07,3.2354173e-08
1.1917937e-06,5.2375015e-07,3.6367862e-07,2.1802373e-06,2.601108e-05,2.7116693e-07
0.0010845258,2.726452e-06,2.8650081e-06,3.0419558e-05,2.0006904e-05,1.3460607e-07
0.25509256,8.733094e-06,3.9956176e-06,5.125823e-06,0.00023353718,7.1431473e-06
4.4712873e-05,7.000927e-06,3.2065396e-05,5.223049e-06,4.1678933e-05,4.595159e-06
3.515076e-06,3.237374e-08,1.33900535e-08,6.797241e-07,1.2119329e-05,2.7150745e-07
1.2977615e-05,1.6153265e-06,2.4495202e-07,1.8525103e-06,0.00044270334,7.3456465e-07
1.3041324e-05,2.542999e-06,1.8361757e-06,2.1395577e-07,2.6474609e-05,4.268617e-07
0.00075928954,7.432202e-06,2.0341693e-06,4.863433e-05,0.008331539,8.020695e-06
2.9489388e-06,3.1129955e-06,1.6002453e-07,3.6541024e-08,5.995182e-07,1.7722933e-09
0.00400975,2.983666e-06,1.5734042e-06,0.00022706762,0.0016479525,0.6700065
3.1492968e-06,1.4320844e-07,1.0152771e-07,1.5226428e-06,4.2735114e-06,5.220949e-08
2.3653724e-06,5.1745525e-07,3.8887524e-07,2.373751e-07,1.7677976e-06,3.6434336e-08
6.58819e-06,1.575837e-06,3.3765195e-07,2.7043347e-07,4.815497e-05,3.9762926e-06
6.946883e-06,3.2703917e-07,1.8265975e-08,2.8394609e-06,3.8302827e-05,1.5759197e-06
0.00013537523,6.2189483e-06,3.5792453e-08,5.827237e-05,3.0412455e-06,0.00019315754
3.866155e-05,1.145245e-05,2.8088357e-06,0.0012207534,3.6441847e-06,1.1174714e-06
8.233025e-06,3.3609382e-07,1.9617103e-07,3.077838e-07,0.00011585448,5.26784e-06
6.780181e-07,5.871616e-08,3.0338891e-09,1.0948384e-07,1.4438467e-06,4.126156e-09
0.0002928595,1.0123771e-05,5.9244377e-07,0.0004753425,3.6486435e-05,0.0001438135
0.00011826322,1.2583251e-06,1.0704496e-06,2.4823287e-06,8.126686e-06,5.5599614e-08
0.013606403,8.424632e-05,1.9382345e-05,4.706931e-05,0.7933593,0.0005773247
3.4330076e-06,3.0872031e-06,2.2168246e-07,1.6010405e-07,8.246273e-06,1.6632903e-06
0.02256947,0.00017585656,2.9825716e-05,0.0013338451,0.07720495,0.0003511948
0.00017874636,6.7098e-05,2.1408514e-05,0.009721986,7.766842e-05,4.080935e-07
1.0510475e-08,7.641744e-09,1.1748155e-09,7.944414e-09,6.7604574e-08,1.1777905e-09
1.8820509e-06,2.0480702e-07,9.798806e-08,1.0331688e-06,1.5308256e-06,1.7394079e-08
0.53986675,0.0026862642,0.0024950837,0.00072055677,0.0014163008,4.25643e-07
0.0041222554,0.8200801,0.0129087055,1.889539e-05,0.8235585,0.00071734824
9.566781e-06,1.11011296e-07,1.34875595e-08,2.4321938e-08,2.1532864e-05,1.1248146e-06
4.8420716e-05,3.0861267e-07,4.607001e-07,6.9350544e-06,0.0005994231,0.7587799
6.574954e-09,5.4435243e-09,1.802003e-09,3.529039e-09,3.511282e-08,4.3167576e-09
0.00010678039,2.3484661e-05,9.888776e-06,0.0028436305,3.7051308e-05,0.00073574536
0.6322779,0.00013193274,7.085604e-05,4.4396675e-05,0.0025014232,2.4901674e-06
3.1660502e-07,2.2082277e-08,3.4325722e-09,4.1201187e-07,1.3673078e-06,7.074636e-08
0.00081322447,0.0019244774,9.801517e-05,0.24201953,0.0018466251,1.180524e-05
2.7500815e-05,5.1222225e-05,1.7606184e-06,0.012997861,3.6751175e-05,2.3476612e-06
0.00016594921,1.3547884e-05,1.7584235e-06,1.6371336e-05,6.7501946e-06,9.2831516e-07
0.0006607798,5.569659e-05,6.4233677e-06,5.297087e-05,5.272077e-06,2.8819935e-05
1.5905033e-06,1.8663422e-07,1.1226371e-08,1.220824e-07,2.3877037e-05,9.067563e-07
8.0274e-08,1.2814805e-08,8.032114e-09,4.445895e-08,4.175712e-08,9.0206204e-10
4.5945578e-07,6.8727335e-09,3.8135894e-09,2.285676e-08,1.4171033e-07,1.72031e-09
4.983713e-07,1.4322991e-06,6.901044e-08,2.464357e-07,4.433521e-06,1.4477639e-06
1.1807318e-06,4.9031122e-08,1.8195005e-08,1.1963824e-07,1.1973226e-05,4.197904e-08
3.29519e-07,6.2989125e-09,1.770057e-09,1.5251143e-08,1.4304385e-06,1.6946418e-08
9.077453e-07,2.5092908e-07,1.3684532e-06,2.5636476e-07,7.80578e-06,8.8854597e-07
9.612882e-06,1.7589301e-06,6.627858e-07,6.813148e-07,2.0393481e-05,3.1577438e-05
1.1970509e-05,3.150917e-07,3.7994556e-07,2.8586905e-07,1.6539607e-05,2.9513032e-07
0.00018725528,0.55937785,0.0024342625,1.916064e-06,0.0016531557,0.0043091606
1.1896556e-08,1.3851926e-09,7.1816536e-10,1.056327e-08,1.6942724e-07,1.0655261e-08
1.4855019e-05,2.5007575e-06,4.3226223e-07,5.37782e-07,3.7915386e-05,6.504144e-05
0.00020566846,0.0009674182,6.3687665e-05,0.24593286,0.00060810347,0.00018388273
8.7269254e-05,5.0924423e-06,1.165071e-06,0.0003394144,0.000643352,0.4247207
4.41742e-06,2.3680396e-07,9.725147e-08,7.007353e-07,7.2897647e-06,2.8369353e-08
0.00089809723,0.0002859312,0.00035416547,0.0037237743,0.0016015209,0.0045168693
2.1607371e-05,5.6697577e-06,6.140914e-07,1.1348296e-06,0.00010138194,0.00016701946
1.1840937e-05,1.4129673e-06,1.6966266e-07,0.0005981233,9.7734855e-06,2.2577855e-07
8.608466e-06,1.1516831e-06,4.7120136e-07,1.4841715e-06,2.106705e-05,2.6501925e-07
3.4855934e-06,3.772312e-07,3.4235745e-07,1.6810216e-07,1.3335519e-05,1.026624e-07
0.0009081063,0.001752939,1.060111e-05,0.6291648,0.0003538828,2.0021861e-07
0.00017303819,0.00013859873,3.0634987e-05,0.00058179384,0.0003421832,0.0059621567
5.6148892e-06,4.5730548e-07,9.560301e-07,1.488705e-06,8.000908e-06,3.2008476e-08
3.0323286e-06,4.2643813e-07,3.2132505e-07,3.3479193e-06,2.1583726e-06,3.9861717e-08
5.9821207e-07,1.0042357e-07,1.5326174e-08,2.3762267e-07,1.2727761e-05,2.2024777e-08
1.5495603e-05,3.2772966e-06,1.2972502e-06,3.327611e-06,1.64432e-05,1.9262862e-07
6.2507206e-05,0.0021955997,0.0032363432,7.1375634e-06,0.0004582653,6.484739e-06
0.048332978,0.019610187,0.004322256,0.013380512,0.022082837,0.038434964
6.432316e-05,9.919729e-06,3.4289699e-06,0.00040235135,8.042577e-06,1.3142974e-07
9.339806e-06,1.7858717e-07,5.198363e-08,8.964966e-07,3.6977253e-05,7.186661e-07
6.549156e-05,8.25023e-06,3.656627e-06,2.4034193e-06,0.000119330085,1.9315673e-06
2.71517e-06,3.9001506e-07,5.246354e-08,6.858109e-07,1.4603802e-06,2.278759e-08
1.0250582e-05,4.3431323e-06,8.8492993e-07,4.6648947e-05,0.00027908906,0.59286726
2.0147998e-05,5.1094946e-07,2.74954e-07,7.268269e-07,0.0001852731,1.9167608e-07
1.6482829e-05,7.670623e-07,3.2017823e-07,5.189121e-07,0.0001586695,4.410801e-07
2.5948048e-06,2.9769867e-06,4.3299356e-06,4.3268332e-07,8.216193e-06,6.4289725e-07
4.52309e-06,2.131135e-07,3.8480493e-08,1.5825946e-06,2.8732313e-05,1.9012383e-06
0.5086284,0.0024123222,0.006375594,0.00057806616,0.012989483,3.3653905e-05
1.6257525e-05,6.798824e-06,1.9845725e-06,4.8792253e-06,0.00010637733,1.0310142e-05
3.8305407e-06,3.7479813e-07,6.236929e-08,2.8237613e-07,1.0496731e-06,1.12349646e-07
0.0024031275,0.0016237915,0.00024918167,7.308529e-05,0.0025432948,2.7434491e-05
2.5847581e-05,2.881215e-06,9.706876e-06,3.939995e-07,1.43348125e-05,2.2153071e-07
6.565842e-06,7.40998e-06,1.9969661e-06,0.0011442542,1.5614577e-06,3.60041e-07
0.0004120246,0.78051853,0.0027785231,0.00015502375,0.006012047,0.48018774
3.269458e-06,9.985687e-08,5.4928492e-08,4.106636e-07,9.20349e-06,4.8205916e-08
3.165303e-06,5.0624703e-07,7.074851e-08,1.7718328e-05,1.8667959e-06,9.6442e-09
1.03566904e-07,1.8726341e-07,6.2504336e-07,3.031288e-08,2.0956031e-07,4.5935458e-08
1.714998e-05,3.4631543e-07,6.515285e-08,2.1556558e-07,0.0003299312,9.905746e-07
0.0009639275,5.1768825e-07,4.112817e-07,4.8884144e-06,3.2963806e-05,1.1652211e-06
1.7985183e-05,2.9992432e-07,5.4987396e-07,8.277508e-07,5.5963174e-06,1.5375838e-07
2.9585774e-05,9.570646e-07,2.1893018e-07,1.716613e-05,4.743651e-05,1.8082933e-07
1.39588055e-05,1.9178558e-06,4.7211043e-07,2.0751777e-05,7.114871e-06,2.813645e-08
0.008430056,0.010690555,0.00022573661,0.00023229758,0.0005553251,0.00023620247
2.4695673e-08,3.189103e-09,2.9129016e-10,3.2635006e-11,1.2594245e-07,1.5638794e-09
0.0011806244,1.7013534e-05,5.5967394e-06,0.000552688,1.3710495e-05,5.048112e-06
6.975386e-05,4.7136407e-08,2.2538572e-07,4.3715366e-07,0.016311541,0.7186438
0.000115667826,5.163399e-05,9.609693e-05,5.6419635e-06,4.400219e-06,1.3650418e-07
2.9417492e-07,3.7122603e-09,3.7333758e-10,6.133866e-08,9.421933e-07,3.4750638e-08
2.7887188e-06,6.230615e-07,2.344417e-06,7.877415e-06,3.763185e-06,1.6698911e-07
0.0103698205,0.0005168587,0.27724412,0.0001123521,0.8106181,4.8961654e-05
1.8552809e-06,8.6702875e-07,8.072084e-07,5.8897307e-08,9.9414065e-06,6.081061e-08
8.169516e-06,5.168334e-07,4.82337e-07,1.0813895e-06,1.7895294e-05,3.03346e-07
0.0004833669,0.00026202612,2.5631905e-06,0.0005019708,0.00015835042,0.0015510774
0.00079794903,0.82057613,0.014327471,9.233918e-06,0.0027981475,6.0520426e-05
2.6799366e-06,5.926642e-07,1.1082259e-07,1.0288347e-06,9.51021e-06,4.4524125e-08
4.47052e-05,3.347715e-06,8.41742e-06,1.8824405e-06,0.00038970215,0.00021184637
4.2402324e-05,1.8688871e-06,1.8833173e-07,2.3579858e-05,0.00028213602,0.73352593
0.00019950874,0.0004083595,0.8218309,3.0387026e-05,0.0004353147,1.10179735e-05
3.3318904e-07,1.9176896e-07,1.6976786e-07,2.3984637e-07,1.1362634e-06,4.4770143e-08
0.0008569415,0.0037442537,6.643433e-05,0.36570907,0.0003720343,3.4736597e-05
5.626273e-07,5.0757546e-08,1.0318789e-08,1.331995e-06,1.6573953e-06,1.08312385e-07
1.2553438e-07,2.9971539e-09,9.596798e-10,1.8299382e-08,1.7667296e-07,2.7534608e-09
0.002434403,0.00017320491,0.7404056,0.0009231041,0.003613302,0.0004195309
1.4349994e-06,9.0880206e-07,2.4415206e-07,1.3954399e-08,1.742691e-05,7.3225688e-06
0.00018520067,0.8149372,0.002311975,5.6514577e-06,0.0010789355,1.5438989e-05
0.002145977,0.00047953622,0.0002983422,1.5354899e-05,0.6501738,0.0037116813
0.0020065755,0.5255321,0.0010690856,4.9017297e-05,0.12982668,2.8641011e-06
2.0974114e-05,1.4023071e-06,5.4925397e-07,6.595671e-06,0.0006705665,0.73383534
1.4582324e-05,6.0933735e-06,8.789146e-07,3.3463348e-07,2.5364583e-05,5.335444e-05
0.0090945335,0.000112439135,0.000133272,0.00039063537,0.21630925,0.00041702742
1.5660731e-05,2.656725e-05,5.7207467e-07,0.006574687,3.9108123e-05,0.015521402
6.2536037e-06,0.0006143086,9.776979e-07,1.0358998e-06,3.0689174e-05,3.7785767e-06
2.6221656e-05,2.99177e-07,4.1419761e-07,1.8322699e-07,6.036949e-06,6.407256e-08
1.2384279e-05,2.0499554e-06,2.1215413e-07,2.5085228e-07,0.001120325,5.9406244e-07
3.9379547e-06,8.468264e-08,3.8255827e-08,1.05106555e-08,5.928324e-05,3.9690264e-07
2.51511e-05,4.8934517e-06,1.6165116e-06,6.0631108e-05,0.00012557258,4.267876e-07
0.00013640382,0.0001489441,2.2269129e-05,0.0034878335,4.8822058e-05,0.0003551714
3.4338623e-06,8.3938477e-07,2.2882742e-07,1.5814388e-06,1.6048243e-05,4.9902713e-08
0.0021433656,0.5364954,0.0061670453,2.0669853e-05,0.00034896872,3.262682e-05
0.00015377707,0.0005262779,1.32017185e-05,0.0001526018,6.8690395e-05,1.1002904e-06
1.0194156e-05,3.1910462e-05,5.7257853e-06,2.6720537e-07,1.8016564e-05,6.6948874e-06
8.7701395e-05,1.5414172e-06,1.6905356e-06,7.3529945e-06,3.4778368e-06,6.898281e-08
0.00010767199,6.155799e-06,1.8958356e-06,1.0909816e-06,0.00014548059,2.1298449e-07
2.6323354e-05,8.483964e-06,3.757784e-06,5.21468e-07,0.00019419854,1.320838e-06
1.012104e-05,2.1600721e-07,2.2453122e-07,6.5961717e-07,8.746963e-06,1.0601261e-07
3.2635483e-06,2.2463992e-06,3.8459805e-07,1.8616831e-07,1.2432217e-05,3.802377e-08
0.0014400507,3.430321e-05,0.84734344,1.3545223e-05,0.0007418759,0.049146418
4.0458217e-06,1.6479999e-06,6.5364884e-07,7.3097794e-06,2.294547e-06,5.7110928e-08
0.00012520206,3.5319003e-06,1.1265247e-06,8.499193e-07,0.00032172565,3.6594283e-06
0.011828555,0.007103417,4.5057357e-05,0.60696715,0.002431852,8.0578013e-07
4.2588704e-07,3.4768807e-08,7.0372224e-08,2.4876691e-08,1.2005729e-06,5.0166108e-08
3.7336198e-05,2.4649707e-06,1.5198037e-06,0.00015927234,2.2832895e-05,7.285796e-06
0.0013804074,0.0001721433,7.928362e-06,0.0007678,5.6476656e-05,0.0007677141
3.4023244e-06,3.3583237e-07,8.170626e-08,1.6141285e-06,4.1455864e-06,5.8618582e-08
1.1351067e-06,1.128154e-07,4.581908e-08,3.9577816e-07,8.20085e-06,8.95087e-07
0.00035282993,1.1452091e-06,2.0182667e-07,4.962622e-07,1.3737693e-05,9.814796e-07
1.5912732e-05,2.1808028e-05,1.1936409e-06,3.0161203e-07,0.00034471776,5.4561324e-06
0.00041178567,6.169752e-06,3.3536746e-06,7.6143874e-06,1.3851328e-05,7.584121e-07
0.0005497241,0.0010540644,0.7234835,5.7543716e-06,0.0017754397,0.000101367455
0.0004077663,6.4294036e-05,7.955188e-06,0.0040241024,6.86843e-05,9.0045353e-07
2.0578575e-07,3.2258047e-08,1.9320959e-08,7.0744335e-08,1.6454605e-05,2.7733972e-07
8.478844e-06,7.642686e-07,2.6412547e-08,1.0766333e-06,9.771339e-07,2.0228157e-08
9.297131e-06,3.1676736e-06,6.2897254e-07,2.2241811e-05,2.479355e-05,1.9452082e-07
0.0008036091,8.104998e-06,2.5831755e-06,3.4997195e-06,0.00018218411,1.0743595e-06
3.7898687e-06,3.4064666e-07,9.294183e-08,8.411354e-05,6.4374726e-06,1.1060251e-08
0.0075752223,0.63945925,0.025789304,0.00022768766,0.008065485,0.00015136128
1.6639942e-05,5.390066e-07,7.969823e-08,1.7834685e-07,8.2961117e-07,5.6150807e-08
1.7749568e-05,9.108967e-07,7.123245e-08,1.14807945e-05,0.00028919973,0.7564415
5.3589614e-05,4.591728e-07,1.5620788e-07,3.210607e-07,1.2339445e-05,2.3556012e-08
1.0367604e-05,1.736246e-06,2.488745e-07,4.6617773e-05,0.00015792642,0.20624757
4.6169775e-06,3.118901e-07,7.844976e-08,1.6242693e-07,1.2669995e-05,9.50229e-07
3.5311964e-06,1.5893926e-08,2.8688587e-09,1.0293258e-07,7.74248e-06,1.733333e-07
0.06543221,0.001839348,0.000112094,0.009733493,0.25283647,0.00073450187
0.00024289961,3.4942088e-05,8.329437e-06,3.0629846e-05,0.00033588253,5.8217347e-06
5.022024e-06,1.3250722e-06,3.1576764e-07,5.1103407e-06,3.1916883e-05,1.7820608e-07
7.253026e-06,4.864168e-07,2.3105956e-07,5.4979118e-08,5.567221e-06,2.3441302e-07
3.1545463e-07,3.9502808e-08,4.8954383e-09,3.7929386e-08,2.9548545e-07,1.6802572e-09
0.33467937,5.9585498e-05,2.9343955e-05,2.7888069e-05,0.0010648106,9.570559e-06
2.9772007e-05,1.2056478e-06,1.1702502e-06,1.4923082e-06,0.0022609034,3.905421e-07
0.22821042,0.5078144,0.0033475286,0.018217655,0.27366298,0.00012302051
5.821335e-06,2.192647e-07,7.614786e-08,4.5717073e-07,3.4971238e-06,6.0456614e-08
0.0014655475,6.5210865e-05,6.178101e-06,0.00011287389,0.001401762,3.5082256e-05
2.4058474e-05,4.955366e-06,1.2637453e-06,0.0011213351,1.4117219e-05,5.975102e-07
9.692704e-06,5.7152997e-06,1.375137e-06,2.1869303e-06,5.543445e-05,3.656097e-06
5.09257e-07,4.526342e-08,1.7882059e-08,1.8304203e-07,2.8132133e-06,4.173968e-08
2.189514e-06,7.458322e-08,1.4559383e-07,3.3747554e-07,3.6187888e-07,2.4804296e-08
9.16136e-06,1.4081755e-07,5.509246e-09,6.7129124e-09,1.0441682e-07,1.48481485e-08
0.00050314394,0.00020613906,3.5303594e-05,0.00019861401,0.016904943,0.5385228
0.00024184816,0.004078892,8.626003e-05,6.110307e-06,0.9208226,0.00049654447
2.4053472e-05,1.0823119e-06,1.988919e-06,0.00014280964,6.659793e-06,2.2590484e-06
1.3001622e-05,1.1216813e-05,2.1224635e-06,0.0018081514,3.0898393e-06,4.372404e-07
5.3984695e-06,2.3368158e-07,4.6789307e-08,8.3975226e-07,5.6402155e-06,1.1133144e-08
0.00078305404,2.3500457e-05,9.65297e-07,0.00018139543,0.000120178534,0.0013209557
2.0037913e-05,8.512082e-07,7.820428e-07,6.6917087e-06,0.00010111924,9.41661e-08
